"year","grand_prix","session_type","driver","team","total_laps","avg_lap_time_s","best_lap_time_s","avg_sector1_s","avg_sector2_s","avg_sector3_s","avg_speed_trap_kmh","max_speed_trap_kmh","soft_laps","medium_laps","hard_laps","rank_in_race"
2025,Abu Dhabi Grand Prix,Q,VER,Red Bull Racing,6,82.728,82.207,16.943,35.913,29.872,329.2,330.0,6,0,0,1
2025,Abu Dhabi Grand Prix,Q,NOR,McLaren,5,82.914,82.408,17.052,36.086,29.776,326.8,329.0,5,0,0,2
2025,Abu Dhabi Grand Prix,Q,PIA,McLaren,5,82.788,82.437,16.979,36.069,29.74,326.6,327.0,5,0,0,3
2025,Abu Dhabi Grand Prix,Q,RUS,Mercedes,6,82.975,82.645,16.975,35.983,30.018,328.3,330.0,6,0,0,4
2025,Abu Dhabi Grand Prix,Q,LEC,Ferrari,6,83.151,82.73,17.066,36.033,30.052,327.3,332.0,5,1,0,5
2025,Abu Dhabi Grand Prix,Q,ALO,Aston Martin,6,83.094,82.861,16.983,36.1,30.011,327.5,330.0,6,0,0,6
2025,Abu Dhabi Grand Prix,Q,BOR,Kick Sauber,7,83.299,82.874,17.082,36.133,30.083,326.1,329.0,7,0,0,7
2025,Abu Dhabi Grand Prix,Q,ANT,Mercedes,4,83.207,82.894,16.966,36.117,30.124,329.8,331.0,4,0,0,8
2025,Abu Dhabi Grand Prix,Q,OCO,Haas F1 Team,6,83.279,82.913,17.104,36.096,30.078,326.5,329.0,6,0,0,9
2025,Abu Dhabi Grand Prix,Q,HAD,Racing Bulls,6,83.3,82.997,17.061,36.156,30.082,328.0,329.0,6,0,0,10
2025,Abu Dhabi Grand Prix,Q,TSU,Red Bull Racing,5,83.296,83.034,17.049,35.93,30.317,330.4,332.0,5,0,0,11
2025,Abu Dhabi Grand Prix,Q,BEA,Haas F1 Team,3,83.255,83.041,17.045,36.144,30.066,325.7,327.0,3,0,0,12
2025,Abu Dhabi Grand Prix,Q,SAI,Williams,4,83.257,83.042,16.955,36.088,30.215,324.5,326.0,4,0,0,13
2025,Abu Dhabi Grand Prix,Q,LAW,Racing Bulls,4,83.335,83.077,17.099,36.107,30.129,328.3,329.0,4,0,0,14
2025,Abu Dhabi Grand Prix,Q,STR,Aston Martin,7,94.872,83.097,19.291,40.875,34.706,294.3,327.0,7,0,0,15
2025,Abu Dhabi Grand Prix,Q,HAM,Ferrari,3,83.633,83.394,17.165,36.207,30.261,325.7,327.0,2,1,0,16
2025,Abu Dhabi Grand Prix,Q,ALB,Williams,2,83.592,83.416,17.044,36.165,30.383,324.0,325.0,2,0,0,17
2025,Abu Dhabi Grand Prix,Q,HUL,Kick Sauber,3,83.527,83.45,17.207,36.209,30.111,326.0,330.0,3,0,0,18
2025,Abu Dhabi Grand Prix,Q,GAS,Alpine,3,83.906,83.468,17.146,36.291,30.47,326.7,328.0,2,1,0,19
2025,Abu Dhabi Grand Prix,Q,COL,Alpine,3,84.102,83.89,17.19,36.374,30.538,327.0,328.0,3,0,0,20
2025,Abu Dhabi Grand Prix,R,LEC,Ferrari,53,88.594,86.725,17.871,38.034,32.689,310.8,330.0,0,32,21,1
2025,Abu Dhabi Grand Prix,R,PIA,McLaren,55,88.838,86.765,17.787,38.455,32.596,303.7,315.0,0,16,39,2
2025,Abu Dhabi Grand Prix,R,NOR,McLaren,53,88.485,86.818,17.735,38.231,32.52,302.8,324.0,0,14,39,3
2025,Abu Dhabi Grand Prix,R,HUL,Kick Sauber,53,89.539,87.05,18.049,38.179,33.311,317.1,340.0,5,15,33,4
2025,Abu Dhabi Grand Prix,R,VER,Red Bull Racing,55,88.646,87.625,17.785,38.375,32.486,304.9,335.0,0,21,34,5
2025,Abu Dhabi Grand Prix,R,STR,Aston Martin,55,89.829,87.626,17.997,38.446,33.386,309.7,345.0,0,15,40,6
2025,Abu Dhabi Grand Prix,R,COL,Alpine,52,89.852,87.71,18.083,38.652,33.118,304.0,315.0,0,29,23,7
2025,Abu Dhabi Grand Prix,R,GAS,Alpine,52,89.726,87.767,18.073,38.582,33.071,305.1,332.0,0,27,25,8
2025,Abu Dhabi Grand Prix,R,ANT,Mercedes,55,89.956,88.029,17.991,38.315,33.65,312.1,331.0,0,25,30,9
2025,Abu Dhabi Grand Prix,R,HAM,Ferrari,53,89.433,88.094,17.974,38.203,33.256,316.8,341.0,6,26,21,10
2025,Abu Dhabi Grand Prix,R,ALO,Aston Martin,55,89.761,88.279,17.952,38.6,33.209,302.9,341.0,0,14,41,11
2025,Abu Dhabi Grand Prix,R,ALB,Williams,53,89.646,88.367,17.946,38.277,33.422,317.6,335.0,6,24,23,12
2025,Abu Dhabi Grand Prix,R,TSU,Red Bull Racing,55,89.943,88.557,17.919,38.448,33.576,312.1,338.0,0,25,30,13
2025,Abu Dhabi Grand Prix,R,RUS,Mercedes,55,89.437,88.599,17.872,38.373,33.193,312.8,336.0,0,12,43,14
2025,Abu Dhabi Grand Prix,R,OCO,Haas F1 Team,55,89.771,88.655,17.948,38.291,33.533,317.4,340.0,0,17,38,15
2025,Abu Dhabi Grand Prix,R,LAW,Racing Bulls,54,90.01,88.886,17.966,38.762,33.281,300.4,324.0,0,19,35,16
2025,Abu Dhabi Grand Prix,R,BEA,Haas F1 Team,55,89.86,88.976,17.944,38.443,33.474,317.7,343.0,0,12,43,17
2025,Abu Dhabi Grand Prix,R,SAI,Williams,55,89.96,89.052,18.048,38.287,33.626,313.9,334.0,0,16,39,18
2025,Abu Dhabi Grand Prix,R,BOR,Kick Sauber,55,90.019,89.114,18.002,38.402,33.616,313.7,331.0,0,13,42,19
2025,Abu Dhabi Grand Prix,R,HAD,Racing Bulls,54,90.169,89.375,18.04,38.724,33.405,305.6,328.0,0,12,42,20
2025,Australian Grand Prix,Q,NOR,McLaren,6,75.651,75.096,26.205,17.101,32.344,325.8,328.0,5,0,0,1
2025,Australian Grand Prix,Q,PIA,McLaren,5,75.803,75.18,26.233,17.089,32.48,323.0,325.0,5,0,0,2
2025,Australian Grand Prix,Q,VER,Red Bull Racing,5,75.685,75.481,26.161,17.012,32.511,329.0,331.0,5,0,0,3
2025,Australian Grand Prix,Q,RUS,Mercedes,7,76.956,75.546,26.34,17.117,33.499,325.4,328.0,5,2,0,4
2025,Australian Grand Prix,Q,TSU,Racing Bulls,6,76.2,75.67,26.375,17.151,32.674,327.2,330.0,6,0,0,5
